## 发布前自检
python : 
At line:1 char:326
+ ... ject\ANEB"; python scripts/publish_check.py evidence/t39_report_chain ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
<!-- records=16 files=1 -->

> FAIL=客观错误，**阻断发布**；WARN=**须由人解释**后才可发布（工具不替人判断）；N/A=**该项无可核算对象，未作判断**——不等于无问题；PASS=该项已核查且未见问题。本自检**不能**替代 runbook §5 中需要人工判断的条目（结论措辞、归档完整性、claim_scope 落款）。

| 判定 | 检查项 | 说明 |
|---|---|---|
| ⚠ WARN | 层级对账 | 语料无 `server_tier_endpoint`——**无法对账** tier 标签是否对应实际打到的镜像端(不等于对上了) |
| ⚠ WARN | 同一客户端 | 结果契约无设备标识字段——**工具无法核对**三层级是否同一台设备所测；中途换机的差异会整个计入骨干增量且无任何标记，须由采集方书面确认 |
| ⚠ WARN | 无线上下文 | 1/1 个格的无线证据 stale 或过薄——该格的信号档不足以据此排除信号因素 |
| ⚠ WARN | 标签来源 | 16/16 条的 time_band 由工具按本地小时推断（非现场记录）——忙闲结论须在正文注明推断口径 |
| ⚠ WARN | 序位效应 | 3/9 处疑似位置-KPI 相关（反平衡可能失效，须复核） |
| ⚠ WARN | 预热效应 | 1/3 个 KPI 首轮系统性更差（n1_rtt_p50_ms(16.4%)）——这些 KPI 的**绝对值以后续轮为准**，正文须写明 |
| ➖ N/A | 层级同时性 | 无多层级格——层级同时性**未核算** |
| ➖ N/A | 忙闲同小区 | 无点位在两个时段都留下小区标识——忙闲可比性**未核算** |
| ➖ N/A | 效应量 | 单战役语料，无前后可比对象——效应量**未核算** |
| ➖ N/A | 介质效应量 | 无同格双介质可比——介质效应量**未核算** |
| ✅ PASS | 合成语料 | 无合成记录 |
| ✅ PASS | 输入契约 | 16 条记录全部合规 |
| ✅ PASS | 语料完整性 | 读 16 行、保留 16 条，无冲突无坏行 |
| ✅ PASS | 战役标签 | 全部分组维度均已标注 |
| ✅ PASS | run 状态 | 全部 completed |
| ✅ PASS | 版本一致性 | kpi_set / aqs_version / app_version 均一致 |
| ✅ PASS | 有效率 | 全部格达门（≥80%） |
| ✅ PASS | 批化失真 | 无失真热点 |
| ✅ PASS | 测量可信度 | 无时钟可疑热点 |
| ✅ PASS | 样本充分性 | 全部 1 个格样本充足 |
| ✅ PASS | 同一接入 | 3 个格内接入介质一致（本轮单层级，**层级间**一致性无对象可核） |
| ✅ PASS | 出口 IP | 1 个格均至少读出一个出口 IP |
| ✅ PASS | 否决封顶 | 1 个格均无被否决封顶的 run |
| ✅ PASS | 取值范围 | AQS 与各 KPI 取值均在定义域内 |
| ✅ PASS | 时间戳量级 | started_at_epoch_ms 取值均在合理毫秒范围 |
| ✅ PASS | 标签同名异写 | 未见疑似同名异写的标签 |
| ✅ PASS | 战役池化 | 单战役（t39-rehearsal-nr-20260803） |
| ✅ PASS | 序位效应·单元混杂 | 9 处各位次由同一组单元供样，汇池前提成立 |

**结论：可发布**（FAIL 0 / WARN 6 / N/A 4）。每条 WARN 都须在报告正文有对应说明；另有 4 项**本轮未核算**，报告不得就这些方向作出结论。
